id,species,latitude,longitude,year
SHK01,Tiburón blanco,-33.52445454021392,150.8317083505521,2013
SHK01,Tiburón blanco,-34.406296453037946,149.07454153719493,2013
SHK01,Tiburón blanco,-32.59293026280722,150.076113223297,2013
SHK01,Tiburón blanco,-34.64161746424956,149.85123853773007,2013
SHK01,Tiburón blanco,-34.635560771127075,148.84294874057383,2013
SHK01,Tiburón blanco,-33.93018080674858,147.39539824948633,2013
SHK01,Tiburón blanco,-35.89706091082765,148.74639096490313,2013
SHK01,Tiburón blanco,-35.18497419864904,149.62292582673933,2013
SHK01,Tiburón blanco,-35.08016715383582,147.89637479280879,2013
SHK01,Tiburón blanco,-32.70649430939306,149.08290219365756,2013
SHK01,Tiburón blanco,-34.10461487362669,147.88393030793065,2013
SHK01,Tiburón blanco,-34.7165258028398,149.419601083854,2013
SHK01,Tiburón blanco,-35.32313665573692,149.68437651248973,2013
SHK01,Tiburón blanco,-34.772781768233415,149.0169847443508,2013
SHK01,Tiburón blanco,-34.77384969054401,151.16095667865306,2013
SHK01,Tiburón blanco,-34.185640303052544,148.25096756518815,2013
SHK01,Tiburón blanco,-33.34959816621142,148.08783484417307,2013
SHK01,Tiburón blanco,-33.963279483309854,147.3490083702643,2013
SHK01,Tiburón blanco,-35.50032912721304,149.5055397300132,2013
SHK01,Tiburón blanco,-33.4336764983192,149.48004677533407,2013
SHK01,Tiburón blanco,-35.84341220599577,147.08331580780293,2014
SHK01,Tiburón blanco,-34.82552898658813,148.8602822424166,2014
SHK01,Tiburón blanco,-34.02127192605988,146.04011986083492,2014
SHK01,Tiburón blanco,-34.04080624623355,147.4180777357813,2014
SHK01,Tiburón blanco,-35.0418122159343,148.41483630503853,2014
SHK01,Tiburón blanco,-33.33389069313239,148.73444013531383,2014
SHK01,Tiburón blanco,-35.20410773885098,147.4939476403464,2014
SHK01,Tiburón blanco,-34.03362678422478,148.77870514332,2014
SHK01,Tiburón blanco,-34.844064453473635,147.6175010395338,2014
SHK01,Tiburón blanco,-35.47122518963437,146.60695339211696,2014
SHK01,Tiburón blanco,-33.55236439323414,149.15940004476846,2014
SHK01,Tiburón blanco,-34.43690033720868,148.8066929140897,2014
SHK01,Tiburón blanco,-34.003254190580705,147.15804026159253,2014
SHK01,Tiburón blanco,-34.00349461011993,149.3411965826636,2014
SHK01,Tiburón blanco,-34.40071625473829,149.36780367201163,2014
SHK01,Tiburón blanco,-36.98463531971809,148.6250625205729,2014
SHK01,Tiburón blanco,-34.27784314739017,147.5041526657318,2014
SHK01,Tiburón blanco,-34.27312943909284,145.81559110159674,2014
SHK01,Tiburón blanco,-34.584562103465856,148.16027258770941,2014
SHK01,Tiburón blanco,-32.886996170886825,147.284889797924,2014
SHK01,Tiburón blanco,-34.79697743608158,145.62312590793465,2015
SHK01,Tiburón blanco,-36.242139757550696,145.8076422313883,2015
SHK01,Tiburón blanco,-35.61530200443561,146.2630197888078,2015
SHK01,Tiburón blanco,-36.41443264766101,144.9667126516772,2015
SHK01,Tiburón blanco,-36.10448770691581,143.83085985014282,2015
SHK01,Tiburón blanco,-35.41625927671908,145.55543007045486,2015
SHK01,Tiburón blanco,-35.70726609714119,145.05978766489977,2015
SHK01,Tiburón blanco,-37.12775029583407,144.8737294755096,2015
SHK01,Tiburón blanco,-36.055094070310425,144.49209752905335,2015
SHK01,Tiburón blanco,-35.87366526544967,145.69842565508952,2015
SHK01,Tiburón blanco,-33.826193652573124,145.46895261110683,2015
SHK01,Tiburón blanco,-35.45482916306089,145.21992888250878,2015
SHK01,Tiburón blanco,-37.631150769082694,145.26786092282578,2015
SHK01,Tiburón blanco,-35.65214934384263,147.75761691076025,2015
SHK01,Tiburón blanco,-35.90474051856478,145.59592214060854,2015
SHK01,Tiburón blanco,-35.7470913234889,144.1256967606554,2015
SHK01,Tiburón blanco,-34.569556739268634,146.04630783096172,2015
SHK01,Tiburón blanco,-34.92134760674061,144.38498734348025,2015
SHK01,Tiburón blanco,-34.309585242847554,143.89252373548265,2015
SHK01,Tiburón blanco,-35.12552245998339,147.48483042408498,2015
SHK01,Tiburón blanco,-37.26362206391383,141.95941049614493,2016
SHK01,Tiburón blanco,-38.9139368600676,142.53144912506713,2016
SHK01,Tiburón blanco,-38.42557714272757,142.93647858089628,2016
SHK01,Tiburón blanco,-38.28269766323527,144.01282055527867,2016
SHK01,Tiburón blanco,-38.1465267213377,142.14082463405543,2016
SHK01,Tiburón blanco,-36.549756211631795,141.23202183382716,2016
SHK01,Tiburón blanco,-37.13581349439734,143.77002890454355,2016
SHK01,Tiburón blanco,-38.970756663562696,142.64752000879344,2016
SHK01,Tiburón blanco,-37.10339063475304,143.24470902203842,2016
SHK01,Tiburón blanco,-38.60022413987955,141.14242953717684,2016
SHK01,Tiburón blanco,-36.84133186338457,142.75987082349434,2016
SHK01,Tiburón blanco,-37.11278057865559,142.80933435975805,2016
SHK01,Tiburón blanco,-38.04329815057996,142.69513984742213,2016
SHK01,Tiburón blanco,-37.07020095570279,141.74853473223476,2016
SHK01,Tiburón blanco,-35.49749891785671,142.9367190711729,2016
SHK01,Tiburón blanco,-38.55457692620411,143.11943975889494,2016
SHK01,Tiburón blanco,-38.337955099228786,143.24997075400358,2016
SHK01,Tiburón blanco,-36.20467784999406,141.6422038319094,2016
SHK01,Tiburón blanco,-36.39989729975714,142.8756670771976,2016
SHK01,Tiburón blanco,-36.541213269006974,144.35967913291506,2016
SHK01,Tiburón blanco,-38.661768051965105,137.87839504350825,2017
SHK01,Tiburón blanco,-37.849355331753685,139.0353573032903,2017
SHK01,Tiburón blanco,-37.495562823009564,139.5213885775097,2017
SHK01,Tiburón blanco,-37.75925173046168,140.147739405631,2017
SHK01,Tiburón blanco,-38.03691045557754,141.41437449506327,2017
SHK01,Tiburón blanco,-37.146586274574574,137.83704777205742,2017
SHK01,Tiburón blanco,-38.8431461204007,139.17667774371682,2017
SHK01,Tiburón blanco,-37.995716407665434,139.40820582256572,2017
SHK01,Tiburón blanco,-37.29901599776604,138.62137641581683,2017
SHK01,Tiburón blanco,-38.61904734040799,137.17935810378776,2017
SHK01,Tiburón blanco,-38.2187685744066,139.55060412279715,2017
SHK01,Tiburón blanco,-37.55815987820938,137.44846654976163,2017
SHK01,Tiburón blanco,-37.5990726964884,139.0795227082025,2017
SHK01,Tiburón blanco,-38.656111058540716,138.8479304344192,2017
SHK01,Tiburón blanco,-37.71404490389359,137.55123503064306,2017
SHK01,Tiburón blanco,-37.4144662619913,139.25498985484188,2017
SHK01,Tiburón blanco,-36.68920237916431,139.74800738050857,2017
SHK01,Tiburón blanco,-39.14992299029667,137.75638028855855,2017
SHK01,Tiburón blanco,-37.257218355130924,139.20799127938585,2017
SHK01,Tiburón blanco,-37.257205936033536,142.5469368191284,2017
SHK02,Tiburón azul,31.905485947981816,-123.67078054779121,2013
SHK02,Tiburón azul,30.63621493984827,-123.56320257860374,2013
SHK02,Tiburón azul,30.17865896995104,-124.55899040583702,2013
SHK02,Tiburón azul,30.46612063665951,-124.24029765971068,2013
SHK02,Tiburón azul,33.26614275116212,-126.18943699168875,2013
SHK02,Tiburón azul,31.63774437486313,-125.93488767028666,2013
SHK02,Tiburón azul,30.47955231869918,-123.23322120212964,2013
SHK02,Tiburón azul,31.015764203584077,-125.39991657702632,2013
SHK02,Tiburón azul,30.236180475228647,-123.64257405016232,2013
SHK02,Tiburón azul,30.221117552771478,-124.10571320951503,2013
SHK02,Tiburón azul,30.99705602439243,-124.97377214670283,2013
SHK02,Tiburón azul,33.09542827381394,-123.688252776779,2013
SHK02,Tiburón azul,28.926341597831005,-124.13571748432759,2013
SHK02,Tiburón azul,30.289697719720227,-123.46973846430079,2013
SHK02,Tiburón azul,30.158963446055914,-124.43690824056391,2013
SHK02,Tiburón azul,31.45647146346907,-123.45641660492689,2013
SHK02,Tiburón azul,29.751187777432836,-124.65667303493795,2013
SHK02,Tiburón azul,30.47653887332766,-124.97550103167072,2013
SHK02,Tiburón azul,32.71693842476971,-123.91719008813605,2013
SHK02,Tiburón azul,29.690600230153567,-123.40430985204223,2013
SHK02,Tiburón azul,32.969041213555656,-119.64407956920753,2014
SHK02,Tiburón azul,35.755322328696295,-119.86751496196005,2014
SHK02,Tiburón azul,34.932230607655896,-118.38521144291194,2014
SHK02,Tiburón azul,33.56148070793159,-119.21937085240307,2014
SHK02,Tiburón azul,31.247143839440596,-120.18423313767556,2014
SHK02,Tiburón azul,34.235843028116506,-120.40762867830612,2014
SHK02,Tiburón azul,36.1208224834413,-120.58998687430191,2014
SHK02,Tiburón azul,34.048366692812685,-119.02910491905519,2014
SHK02,Tiburón azul,35.929684468575786,-120.59570764752071,2014
SHK02,Tiburón azul,35.651574931664626,-119.14961243532169,2014
SHK02,Tiburón azul,33.506902528461715,-118.697742022078,2014
SHK02,Tiburón azul,34.687470875083136,-119.76006237350008,2014
SHK02,Tiburón azul,34.558213264499685,-119.54515909320304,2014
SHK02,Tiburón azul,34.601928524760915,-118.49771482182022,2014
SHK02,Tiburón azul,36.07442799565502,-120.39766099516812,2014
SHK02,Tiburón azul,36.62144455416593,-121.11193329586378,2014
SHK02,Tiburón azul,34.336626084474084,-118.5715282898567,2014
SHK02,Tiburón azul,34.7694030472447,-119.78254501616188,2014
SHK02,Tiburón azul,34.28028892915239,-119.65284643100011,2014
SHK02,Tiburón azul,33.899046422565455,-118.31024339932026,2014
SHK02,Tiburón azul,35.98303686488467,-122.31709395176793,2015
SHK02,Tiburón azul,35.89629910829037,-121.99476463072092,2015
SHK02,Tiburón azul,34.25444197852934,-123.18457451284151,2015
SHK02,Tiburón azul,35.830730594574675,-122.01402320721108,2015
SHK02,Tiburón azul,35.06253539548727,-122.50706608933577,2015
SHK02,Tiburón azul,36.36110188523984,-123.21596486148037,2015
SHK02,Tiburón azul,35.630534370621454,-122.82658612507844,2015
SHK02,Tiburón azul,34.86575578622419,-121.52561662065735,2015
SHK02,Tiburón azul,35.90885333843944,-121.81088383664391,2015
SHK02,Tiburón azul,36.388915796605744,-122.60338963101178,2015
